Trailing Digit Block Analysis for <ls> tags
======================================================================
Total matches: 37717
Total sources: 150

Source                               Total  1-blk  2-blk  3-blk  4+blk  Consistent?
  LINE: 1. {#dfS#}¦ {%DṚŚ%}, i. 1, {%paśya%} (for original {%spaś + ya%}, i. 4, forms the <ab>pres.</ab> <ab>impfct.</ab> <ab>imptive.</ab> and <ab>potent.</ab>), <ab>Par.</ab> (also <ab>Ātm.</ab>, <ls>MBh.</ls> 1, 2896; 2830), {@1.@} To see, <ls>Rām.</ls> 2, 64, 59. {@2.@} To behold, look at, <ls>Man.</ls> 4, 44. {@3.@} To be a spectator, [Page0412-b + 48] <ls>Man.</ls> 7, 92; to look on something (without being able to prevent it), <ls>Rām.</ls> 1, 54, 18. {@4.@} To wait on, <ls>Lass.</ls> 2, 14. {@5.@} To inspect, <ls>Man.</ls> 7, 120. {@6.@} To live to see, <ls>Rām.</ls> 1, 1, 88. {@7.@} To discover, <ls>Man.</ls> 8, 38. {@8.@} To search, <ls>MBh.</ls> 4, 1172. {@9.@} To learn, <ls>Rām.</ls> 1, 13, 7. {@10.@} To know, <ls>Rām.</ls> 1, 57, 20. {@11.@} To decide, <ls>Pañc.</ls> 165, 7. Passive also with the terminations of the <ab>Par.</ab>, <ab>e. g.</ab> <ls>MBh.</ls> 2345.

  1 blk: <ls>MBh.</ls> 1691
  LINE: {#DAraka#}¦ {%dhāraka%}, <ab>i. e.</ab> {%dhṛ + aka%}, {@I.@} latter part of <ab>comp. adj.</ab>, Bearing, <ls>MBh.</ls> 1691. {%nāmadhāraka%}, <ab>i. e.</ab> {%nāman-%}, <ab>adj.</ab> Being something only nominally, not really, <ls>Pañc.</ls> ii. <ab>d.</ab> 91. {@II.@} <ab>m.</ab> A trunk or box (for keeping clothes), <ls>Suśr.</ls> 2, 55, 11.

  1 blk: <ls>MBh.</ls> 2292
  LINE: {#nATa#}¦ {%nāth + a%}, <ab>m.</ab> {@1.@} A protector, <ls>MBh.</ls> 2292. {@2.@} A master, a lord, <ls>Pañc.</ls> v. <ab>d.</ab> 90; <ls>Rām.</ls> 1, 76, 19. {@3.@} A husband, <ls>Ragh.</ls> 12, 75.

  1 blk: <ls>MBh.</ls> 9376
  LINE: {#nihnava#}¦ {%nihnava%}, <ab>i. e.</ab> {%ni-hnu + a%}, <ab>m.</ab> {@1.@} Denial, <ls>Yājñ.</ls> 2, 11. {@2.@} Concealment, 267. {@3.@} Secrecy, <ls>MBh.</ls> 9376. {@4.@} Distrust, 5, 1362. {@5.@} Expiation, <ls>Man.</ls> 9, 21.

  1 blk: <ls>MBh.</ls> 7272
  LINE:  --With {#samA#} {%sam-ā%}, {@1.@} To enter at once, <ls>Man.</ls> 1, 56. {@2.@} To enter, <ls>MBh.</ls> 7272. {@3.@} To approach, <ls>Bhartṛ.</ls> 2, 81. {@4.@} To sit on, <ls>Man.</ls> 2, 119; <ls>Pañc.</ls> ii. <ab>d.</ab> 63. {%samāviṣṭa%}, Endowed, <ls>Lass.</ls> 2, 2.

  3 blks: <ls>MBh.</ls> 1, 59, 27
  LINE:  --With {#samA#} {%sam-ā%}, {@1.@} To go to, <ls>MBh.</ls> 1, 59, 27; to approach; with {%āsanam%}, to sit down, <ls>Pañc.</ls> i. <ab>d.</ab> 283. {@2.@} To enter, <ls>Man.</ls> 6, 2. {@3.@} To occupy, <ls>Pañc.</ls> 136, 8; to obtain, i. <ab>d.</ab> 417. {@4.@} To have recourse to, <ls>Pañc.</ls> 154, 15; {%samāśritya%}, by aid, <ls>Man.</ls> 3, 77. {@5.@} To confide in, <ls>Man.</ls> 7, 70. {%samāśrita%}, {@1.@} Fled for refuge, protected. {@2.@} Having assumed, <ls>Chr.</ls> 29, 25. {@3.@} Joined, <ls>Rājat.</ls> 5, 248. {@4.@} Depending on, <ls>Pañc.</ls> iii. <ab>d.</ab> 62.

  3 blks: <ls>MBh.</ls> 1, 169, 6
  LINE: {#sf#}¦ {%SṚ%}, i. 1, and ii. 3, {%sisṛ%}, <ab>Par.</ab> {@1.@} To flow, to flow to, <ls>Chr.</ls> 292, 5 = <ls>Rigv.</ls> i. 86, 5 ({%sasruṣīs%}, <ab>ved.</ab> for {%sasruṣyas%}). {@2.@} To blow, <ls>Megh.</ls> 54. {@3.@} To go, <ls>MBh.</ls> 1, 169, 6; to go to, 3, 2728.

  3 blks: <ls>MBh.</ls> 1, 69, 75
  LINE:  --With {#pari#} {%pari%}, {@1.@} To spread, <ls>Rām.</ls> 3, 49, 9. {@2.@} To arrange, <ls>MBh.</ls> 1, 69, 75. {@3.@} To cover, <ls>Śiś.</ls> 9, 18.

Source: Man. (7 non-conforming out of 5763, 99.9% 2-blk)
────────────────────────────────────────────────────────────
  3 blks: <ls>Man.</ls> 3, 195, 199
  LINE: {#agnizvAtta#}¦ {%agniṣvātta%}, also {#agni-svAtta#} {%agni-svātta%} (<ab>vb.</ab> {%svād%}), <ab>m.</ab> A class of Pitṛs or Manes, <ab>viz.</ab> those of the Devas and Brāhmaṇas, <ls>Man.</ls> 3, 195, 199.

  1 blk: <ls>Man.</ls> 136
  LINE:  --With the <ab>prep.</ab> {#aBi#} {%abhi%}, <ab>desid.</ab> To desire, <ls>Man.</ls> 136; with <ab>infin.</ab>, <ls>Chr.</ls> 11, 14.

  3 blks: <ls>Man.</ls> 1, 24, 7
  LINE: {#graha#}¦ {%grah + a%}, {@I.@} Latter part of <ab>comp. adj.</ab> {@1.@} Seizing, <ls>Bhāg. P.</ls> 3, 15, 35. {@2.@} Gathering, <ls>Bhāg. P.</ls> 8, 6, 23. {@II.@} <ab>m.</ab> {@1.@} A seizure of the sun or moon by Rāhu, <ab>i. e.</ab> an eclipse, <ls>Bhartṛ.</ls> 2, 87. {@2.@} A planet, <ls>Man.</ls> 1, 24, 7. {@3.@} The five planets, Mars, Mercury, Jupiter, Venus, and Saturn, combined with Rāhu, Ketu, sun and moon, making nine; it denotes the numeral Nine, <ls>Śrutab.</ls> 35. {@4.@} An imp, <ls>Suśr.</ls> 2, 382, 4. {@5.@} A crocodile, or shark, <ls>Rām.</ls> 4, 44, 47. {@6.@} Booty, <ls>MBh.</ls> 3, 11461. {@7.@} A draught, <ls>Bhāg. P.</ls> 4, 13, 30. {@8.@} A vessel, <ls>Man.</ls> 5, 116. {@9.@} The place where a bow is held when strung, <ls>MBh.</ls> 4, 1351. {@10.@} Gripe, <ls>Pañc.</ls> i. <ab>d.</ab> 237. {@11.@} Theft, <ls>Man.</ls> 9, 277. {@12.@} Receipt, <ls>Man.</ls> 8, 180. {@13.@} Mention, <ls>Man.</ls> 8, 271; <ls>Rājat.</ls> 5, 361. {@14.@} Perception, <ls>Bhāṣāp.</ls> 58; understanding, <ls>Bhāg. P.</ls> 7, 14, 11. {@15.@} An organ of perception, <ls>Bhāg. P.</ls> 4, 7, 31. {@16.@} Tenacity, perseverance, <ls>Kathās.</ls> 24, 156; <ls>Pañc.</ls> i. <ab>d.</ab> 291 (where {%grāhas%} must be changed to {%grahas%}).

  3 blks: <ls>Man.</ls> 3, 73, 74
  LINE: {#brAhmya#}¦ {%brāhmya%}, <ab>i. e.</ab> {%brahman%} or {%brāhma%}, + {%ya%}, {@I.@} <ab>adj.</ab> with and without {%huta%}, <ab>n.</ab> One of the five sacraments, the worship or veneration of Brāhmaṇas, <ls>Man.</ls> 3, 73, 74. {@II.@} <ab>n.</ab> Astonishment.

  4 blks: <ls>Man.</ls> 1, 98, 12, 102
  LINE: ¦ {%Brahma(n)-%}, <ab>n.</ab> identification with Brahman, ultimate happiness, <ls>Man.</ls> 1, 98, 12, 102.

  3 blks: <ls>Man.</ls> 3, 83, 84
  LINE: {#vESvadeva#}¦ {%vaiśvadeva%}, <ab>i. e.</ab> {%viśva-deva + a%}, {@I.@} <ab>adj.</ab> {@1.@} Relating to the Viśvadevas, <ls>Man.</ls> 4, 183; dedicated or sacred to them. {@2.@} Relating to all divinities. {@II.@} <ab>n.</ab> Offering or sacrifice to all the divinities, <ls>Man.</ls> 3, 83, 84; <ls>Pañc.</ls> iv. <ab>d.</ab> 2.

  3 blks: <ls>Man.</ls> 3, 223, 224
  LINE: {#SreyaMs#}¦ {%śreyaṃs%}, akin to {%śrī%}, {@I.@} Comparat. of {%praśasya%} (see {%śaṃs%}). {@1.@} Better, <ls>Hit.</ls> iii. <ab>d.</ab> 3. {@2.@} Best, <ls>Pañc.</ls> iii. <ab>d.</ab> 55; excellent, most beloved, <ls>Hit.</ls> iii. <ab>d.</ab> 34. <ab>acc.</ab> <ab>n.</ab> {%yas%}, <ab>adv.</ab> Well, most excellent; with {%na%}, Rather--than, <ls>Rām.</ls> 3, 48, 16. {@II.@} <ab>f.</ab> {%yasi%}, The name of several plants. {@III.@} <ab>n.</ab> {%yas%}. {@1.@} Prosperity, <ls>Pañc.</ls> 182, 1; fortune, <ls>Vikr.</ls> 68, 7 (<ab>pl.</ab>); happiness, <ls>Pañc.</ls> i. <ab>d.</ab> 344; <ls>Kir.</ls> 5, 49 (<ab>pl.</ab>). {@2.@} Final happiness. {@3.@} Virtue. {@4.@} An act leading to the chief temporal good, <ls>Man.</ls> 3, 223, 224.

Source: Rām. (27 non-conforming out of 4556, 99.4% 3-blk)
────────────────────────────────────────────────────────────
  2 blks: <ls>Rām.</ls> 2, 72
  LINE: ¦ {%An-%}, <ab>adj.</ab> unhurt, <ls>Rām.</ls> 2, 72.

  2 blks: <ls>Rām.</ls> 1, 2979
  LINE: {#upaGAtaka#}¦ {%upaghātaka%}, <ab>i. e.</ab> {%upa-han%}, <ab>Caus.</ab>, + {%aka%}, <ab>adj.</ab> Injuring, <ls>Rām.</ls> 1, 2979.

  1 blk: <ls>Rām.</ls> 4
  LINE: {#ekaSas#}¦ {%eka + śas%}, <ab>adv.</ab> One by one, <ls>Rām.</ls> 4. 8, 12.

  2 blks: <ls>Rām.</ls> 4, 1369
  LINE:  --With {#parA#} {%parā%}, To leave, <ls>Rām.</ls> 4, 1369.

  2 blks: <ls>Rām.</ls> 3, 569
  LINE:  --With {#vi#} {%vi%}, {@1.@} To play, <ls>MBh.</ls> 3, 11099. {@2.@} To act as if jesting, <ls>Rām.</ls> 3, 569. {@3.@} To treat like a plaything, <ls>Bhāg. P.</ls> 6, 2, 37.

  2 blks: <ls>Rām.</ls> 7, 5235
  LINE:  --With {#sam#} {%sam%}, {@1.@} To collect, <ls>Rām.</ls> 1, 17, 15. {@2.@} To seize, <ls>Rām.</ls> 3, 48, 9. {@3.@} To catch, <ls>Rām.</ls> 7, 5235. {@4.@} To govern, <ls>Man.</ls> 7, 113. {@5.@} To unstring (a bow), <ls>MBh.</ls> 3, 16065. {@6.@} To constrain, <ls>Man.</ls> 8, 48. {@7.@} To accept, <ls>Bhāg. P.</ls> 3, 24, 12. {@8.@} To receive kindly, <ls>Hit.</ls> 91, 11. {@9.@} To marry, <ls>Bhāg. P.</ls> 9, 24, 36. {@10.@} To pronounce, <ls>Bhāg. P.</ls> 6, 2, 13.

  1 blk: <ls>Rām.</ls> 1
  LINE: {#Guz#}¦ {%GHUṢ%}, i. 1, <ab>Par.</ab> (<ab>Ātm.</ab> <ls>Rām.</ls> 5, 56, 139), To proclaim, <ls>Rām.</ls> 1. 1. 4, 10, 12.

  2 blks: <ls>Rām.</ls> 3, 48
  LINE: {#catvAriMSa#}¦ {%catvāriṃśa%}, <ab>ordin. numb.</ab> (from {%catvāriṃśat%}), <ab>f.</ab> {%śī%}, Fortieth, <ab>e. g.</ab> {%eka-%}, Forty-first, <ls>MBh.</ls> <ab>adhy.</ab> {%aṣṭacatvāriṃśa%}, <ab>i. e.</ab> {%aṣṭan-%}, Forty-eighth, <ls>Rām.</ls> 3, 48. {%tri-%}, Forty-third, <ls>MBh.</ls> 4, chap. 43. {%catuścatvāriṃśa%}, <ab>i. e.</ab> {%catur-%}, Forty-fourth, <ls>MBh.</ls> <ab>adhy.</ab> {%dvā-%}, and {%dvi-%}, Forty-second, <ab>ib.</ab> 1, <ab>adhy.</ab> 42; 2, <ab>adhy.</ab> 42. {%navan-%}, Fortyninth, <ls>Rām.</ls> 6, 49.

  2 blks: <ls>Rām.</ls> 6, 49
  LINE: {#catvAriMSa#}¦ {%catvāriṃśa%}, <ab>ordin. numb.</ab> (from {%catvāriṃśat%}), <ab>f.</ab> {%śī%}, Fortieth, <ab>e. g.</ab> {%eka-%}, Forty-first, <ls>MBh.</ls> <ab>adhy.</ab> {%aṣṭacatvāriṃśa%}, <ab>i. e.</ab> {%aṣṭan-%}, Forty-eighth, <ls>Rām.</ls> 3, 48. {%tri-%}, Forty-third, <ls>MBh.</ls> 4, chap. 43. {%catuścatvāriṃśa%}, <ab>i. e.</ab> {%catur-%}, Forty-fourth, <ls>MBh.</ls> <ab>adhy.</ab> {%dvā-%}, and {%dvi-%}, Forty-second, <ab>ib.</ab> 1, <ab>adhy.</ab> 42; 2, <ab>adhy.</ab> 42. {%navan-%}, Fortyninth, <ls>Rām.</ls> 6, 49.

  2 blks: <ls>Rām.</ls> 6, 105
  LINE: {#jIvana#}¦ {%jīv + ana%}, {@I.@} <ab>adj.</ab>, <ab>f.</ab> {%nī%}, Animating, [Page0335-b + 41] enlivening, <ls>MBh.</ls> 1, 3241. {@II.@} <ab>n.</ab> Life, <ls>Rām.</ls> 4, 19, 19. {@2.@} Subsistence, <ls>Man.</ls> 11, 76. {@3.@} A means of subsistence, <ls>MBh.</ls> 3, 13724. {@4.@} Revivification, <ls>Rām.</ls> 6, 105.

  1 blk: <ls>Rām.</ls> 1
  LINE:  --<ab>Caus.</ab> {%dāhaya%}, {@1.@} To cause to be burned, <ls>Man.</ls> 5, 167. {@2.@} To cause to be roasted, <ls>Hariv.</ls> 15523. <ab>Desider.</ab> {%didhakṣa%} (also <ab>Ātm.</ab>, <ls>Rām.</ls> 2, 12, 106), To wish to consume by fire, to be about to consume, <ls>MBh.</ls> 1, 1244; <ls>Rām.</ls> 1. 1. <ab>Frequent.</ab> {@1.@} {%dandah, dandahya%}, To destroy completely, <ls>Hariv.</ls> 8726; <ls>Śiś.</ls> 2, 11. {@2.@} {%dandahya%}, To be consumed completely by fire, <ls>Bhāg. P.</ls> 2, 2, 26; by grief, <ls>Pañc.</ls> 58, 2.

  5 blks: <ls>Rām.</ls> 1, 9, 40, 11, 1
  LINE: {#DA#}¦ {%DHĀ%}, ii. 3, <ab>Par.</ab>, <ab>Ātm.</ab> {@1.@} To put, <ls>MBh.</ls> 5, 1075; <ls>Hit.</ls> ii. <ab>d.</ab> 163; <ab>pass.</ab> To be contained, <ls>MBh.</ls> 12, 8933. {@2.@} With {%manas%} or {%matim%}, often To resolve, <ls>Rām.</ls> 1, 9, 40, 11, 1; to fix the mind on, <ls>Man.</ls> 12, 23. {@3.@} To grant, [Page0434-a + 46] confer, <ls>Chr.</ls> 291, 14 = <ls>Rigv.</ls> i. 64, 14 (<ab>ved.</ab> {%dhattana%} for {%dhatta%}), <ls>MBh.</ls> 7, 5267; <ls>Man.</ls> 1, 29. {@4.@} To generate, <ls>Bhāg. P.</ls> 9, 6, 38. {@5.@} To undertake, <ls>Rājat.</ls> 1, 295. {@6.@} To put on, <ls>Ṛt.</ls> 6, 13. {@7.@} To carry, bear, <ls>Ragh.</ls> 3, 1; <ls>Ṛt.</ls> 6, 16. {@8.@} To nourish, <ls>Chr.</ls> 295, 13 = <ls>Rigv.</ls> i. 92, 13 (<ab>ved.</ab> {%dhāmake%}, <ab>conj.</ab> of the <ab>Aor.</ab>). {@9.@} To preserve, <ls>Ragh.</ls> 1, 26. {@10.@} <ab>Ātm.</ab> To get, <ls>Bhāg. P.</ls> 1, 2, 23. {@11.@} <ab>Ātm.</ab> To undergo, <ls>Hariv.</ls> 531. {@12.@} <ab>Ātm.</ab> To show, <ls>Hit. pr.</ls> <ab>d.</ab> 41. <ab>Anomal.</ab> <ab>impf.</ab> {%adadhan%}, <ls>MBh.</ls> 3, 12706. <ab>Anomal.</ab> <ab>Aor.</ab> {%dhīmaki%} (<ab>ved.</ab>), <ls>Bhāg. P.</ls> 6, 16, 18. <ab>Anomal.</ab> (or rather false) <ab>ptcple.</ab> of the <ab>pf.</ab> <ab>Par.</ab> <ab>f.</ab> {%dadhyuṣī%} (for {%dadhuṣī%}), <ls>Rām.</ls> 2, 16, 20 (= 2, 13, 19 <ls>Gorr.</ls>, where <ab>v. r.</ab>).

  2 blks: <ls>Rām.</ls> 4, 84
  LINE: {#Dvajavant#}¦ {%dhvaja + vant%}, {@I.@} <ab>adj.</ab> {@1.@} Adorned with flags, <ls>Rām.</ls> 1, 5, 17. {@2.@} Branded, <ls>Yājñ.</ls> 3, 243. {@II.@} <ab>m.</ab> {@1.@} An ensign, <ls>MBh.</ls> 9, 3302. {@2.@} A distiller or seller of spirits, <ls>Rām.</ls> 4, 84.

  2 blks: <ls>Rām.</ls> 4, 11
  LINE: {#nirBeda#}¦ {%nirbheda%}, <ab>i. e.</ab> {%nis-bhid + a%}, <ab>m.</ab> {@1.@} Bursting, <ls>Rām.</ls> 1, 41, 4. {@12.@} Dividing, <ls>Rām.</ls> 4, 11. {@3.@} A channel, <ls>Hariv.</ls> 12017.

  2 blks: <ls>Rām.</ls> 6, 85
  LINE: {#niveSana#}¦ {%niveśana%}, <ab>i. e.</ab> {%ni-viś + ana%}, {@I.@} <ab>adj.</ab> Entering, <ls>Hariv.</ls> 15005. {@II.@} <ab>m.</ab> A proper name, 9195. {@III.@} <ab>n.</ab> {@1.@} Sitting down, <ls>Rām.</ls> 6, 85. {@2.@} Encamping, <ls>MBh.</ls> 14, 1901. {@3.@} Marriage, <ls>Bhāg. P.</ls> 3, 7, 31. {@4.@} A dwelling-place, a residence, <ls>Indr.</ls> 3, 2. {@5.@} A camp, <ls>MBh.</ls> 5, 680.

  2 blks: <ls>Rām.</ls> 4, 52
  LINE: ¦ {%Dvā-%} and {%dvi-%}, fifty-second, <ls>Rām.</ls> 4, 52; <ls>Chr.</ls> 81, 9.

  1 blk: <ls>Rām.</ls> 1
  LINE: {#pecaka#}¦ {%pecaka%}, {@I.@} <ab>m.</ab> {@1.@} An owl, <ls>Rām.</ls> 6, 27, 31. {@2.@} The root of an elephant's tail. {@3.@} A bed. {@4.@} A louse. {@5.@} A cloud. {@II.@} <ab>f.</ab> {%cikā%}, A kind of owl, <ls>Rām.</ls> 1. 1.

  1 blk: <ls>Rām.</ls> 1
  LINE: {#pratAra#}¦ {%pratāra%}, <ab>i. e.</ab> {%pra-tṝ + a%}, <ab>m.</ab> Crossing over, <ls>Rām.</ls> 1.

  2 blks: <ls>Rām.</ls> 5, 49
  LINE: {#pradIpana#}¦ {%pra-dīp + ana%}, {@I.@} <ab>adj.</ab> Inflaming, <ls>Suśr.</ls> 1, 177, 10. {@II.@} <ab>m.</ab> A kind of poison. {@III.@} <ab>n.</ab> Kindling, <ls>Rām.</ls> 5, 49.

  1 blk: <ls>Rām.</ls> 2
